Doodle assignment,Decision,Button:A,Unlocks,Result 1,Result 2,Result 3,Result 4,Button:B,Unlocks,Result 1,Result 2,Result 3,Result 4,Requirements,Free turn
"everyday_christmas
Anand",Everyday is Christmas.,Yes,,"Wealth -2
Toy makers are thrilled, but people who have to buy you presents are less so.
","Health -1
Cake and cookie makers are thrilled, but doctors who have to treat your tummy are less so.","Learning -1
You learn a lot about Christmas, but very little about anything else.","Fun +2
You have a lot of fun, until every day feels like it's the same and you go back to normal.",No,,"Wealth +1
Everybody goes back to work so they can make money to spend on next Christmas.","Health +1
Your tummy gets time to recover from all those cakes and cookies.","Learning +1
You get to learn new things at school, like how exactly you could reach the North Pole.","Fun +1 
And you get to spend every day from December 26th looking forward to your next Christmas!",,FALSE
"north_pole
Anand",Set up an expedition to the North Pole to look for Santa.,Yes,,"Wealth -1
Going to the coldest place in the world needs a lot of cold, hard cash.","Fun +1
Santa's hard to find but you have a lot of fun looking for him.","Learning +1
And you meet and learn about a lot of interesting animals along the way.",,No,,"Fun -3
You don't get to meet Santa!","Learning -1
And you never get to learn the adventure skills you'd need to reach the North Pole.",,,,FALSE
"peanut_butter
Anand",All school lunches will be peanut butter.,Yes,,"Wealth +1
Peanut growers rejoice because their profits grow very quickly.","Fun +1
Your friends are thrilled because you made lunch great again.","Health +1
Your doctors aren't thrilled: Since you are what you eat, and _all_ you eat are peanuts, they think you're a nut!",,No,,"Health +2
You get variety for lunch, and the healthy food balances out the unhealthy.",,,,,FALSE
"shoe_wheels
Anand",All shoes need to have wheels.,Yes,,"Wealth +2
The shoe industry scales to new heights because a lot of new shoes have to be made.","Health -3
There are a lot more accidents because not all shoes have brakes.","Fun +2
But you get to the park faster!",,No,,"Health +1
Your doctors are relieved that you aren't rolling down the slippery slope to bad posture and accidents.",,,,,FALSE
"political_playground
Bhamini",Turn the White House grounds into a playground.,Yes,,"Wealth -1
It took a lot of lobbying to get politicians to agree to install a jungle gym in the political jungle.","Fun +1
But now you can totally play in the political arena.","Learning +2
And since it became more fun, more people are paying attention to the government!",,No,,"Fun -2
Politics isn't playtime. ","Learning -1
But because politics seems so serious all the time, nobody pays enough attention to them to learn.",,,,FALSE
,,,,,,,,,,,,,,,FALSE
"enhance_library
Bhamini",Someone died and left a lot of money to the library fund! What do you want to add to the library?,Free bubble gum dispensers,,"Fun +1
Free bubble gum makes the library really fun and popular. ","Learning -1
But soon it's hard to pay attention and read with all the chewing noises, the bubble popping, and the librarian shushing.",,,More comfy chairs,,"Fun +1
Now, more people come to the library and you get to meet and talk to them.","Learning +1
Plus, books are read more thoroughly because no one wants to get up and pick up new ones.",,,"Library, Wealth > 7",FALSE
"bedtime_sunset
Bhamini",Bedtime at sunset.,Yes,,"Health -1
The roosters are confused because the kids wake up before they do, throwing everyone's clock off.","Fun -1
And even the roosters are having more fun.",,,No,,"Health +1
Adults and doctors and adult doctors are relieved because you don't wake up at midnight.",,,,"Early to bed, Turns: 3-5",FALSE
,,,,,,,,,,,,,,,FALSE
"bubonic_plague_good
Bhamini",A bubonic plague struck your town!,Oh no,Plague,,"Health +1
Good thing you invested in those flu shots. Disaster averted! ",,,,,,,,,"-Plague, Flu shots, Turns: 2-8",TRUE
"bubonic_plague_bad
Bhamini","A bubonic plague struck your town! Oh man, if only you had had invested in flu shots!",Oh no,Plague,"Health -5
Everyone is falling sick left and right. ","Wealth -3
It's super expensive to treat everyone so that the sick town doesn't make a ghost town.","Fun -3
And it's super, duper *not* fun!",,,,,,,,"-Plague, Antivax, Health < 2",TRUE
,,,,,,,,,,,,,,,FALSE
"war_sux
Bhamini",War is hell. Everyone says so.,Keep fighting,War,"Wealth -1
This really isn't good for the wealth of the nation.","Health -1
It might be even worse for the health of the nation.",,,End the war,-War,"Fun +3
The people rejoice! Phew.",,,,"War, Turns: 3",FALSE
,,,,,,,,,,,,,,,FALSE
"savings_bank
Bhamini",You gain money from your savings at the bank.,Neat!,Bank,"Wealth +2
Toldya it was a good idea.",,,,,,,,,,"Bank, Turns: 3-4",TRUE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
,,,,,,,,,,,,,,,FALSE
