Timestamp,Decision name,Decision doodle,Result 1 doodle,Result 2 doodle,Result 3 doodle,Result 4 doodle,Result 1 doodle,Result 2 doodle,Result 3 doodle,Result 4 doodle
10/9/2019 17:48:43,north_pole,https://drive.google.com/open?id=1EyvfnefgSFagdN2nTYw5k3qszKU35bVL,https://drive.google.com/open?id=1AOTQjR8IfYLGnPZupPeNcdtQqLO6uw0u,https://drive.google.com/open?id=18idLlc2uRaWWASn95TAqtOszB6J_ha6c,https://drive.google.com/open?id=1PQZdvNWTS_c6vdYPl0CWzEXQ2DE6MxQG,,https://drive.google.com/open?id=1jQZaOkNabkjEpihavABdhwpfbxZS9Gg1,https://drive.google.com/open?id=10hlri11bnCh_kaZhvmDuftryipZu_Daf,,
10/9/2019 23:12:04,a_rated,https://drive.google.com/open?id=1urGWoVTlFKFvdfYmosK0SDoLNSGtmQwW167gp8ojSQc,https://drive.google.com/open?id=1QCCGuaTDi1xI05xamjMQDTSc8QSAbBUwq9KSxJd5RwU,https://drive.google.com/open?id=1mK8kxSbGcFaO3mDNJVA0mmrJuaCIl2RAaBgUpcACni4,,,https://drive.google.com/open?id=1mccsM6Snu_-FkN-Po-pzSfxHHax4wM1X96kyw7jjSyA,https://drive.google.com/open?id=1YhK0TiMNef2_RZ9qyaxflkwenMB4nrTHdJiEJNiMYA0,,
10/10/2019 13:20:46,remove_q,https://drive.google.com/open?id=15bLemd4StevyCn7SabV5XXzPPVI590QN,https://drive.google.com/open?id=1De-9bGROifKC-9CYv-p7hd__eU4GftIf,https://drive.google.com/open?id=10Beuscym2BsKw8bHygDmbfSpgST3UpE9,https://drive.google.com/open?id=1mjwXBbHSzPx9ODAcEONEgGh0tPO3LZ9M,https://drive.google.com/open?id=1WIatgPGjrj5x0eXSuYhWjecITVzmsVoQ,https://drive.google.com/open?id=1K_KmDTAHWbJgIXCvjS9DkdLK_fkkkCYW,https://drive.google.com/open?id=1DQDxurhb-SyuWdcRGa50ceH5zjm2TBd-,,
10/10/2019 13:29:02,flu_shots,https://drive.google.com/open?id=19hSwZFGeVx8xmtzIiJrZuYcz74q4IpuG,https://drive.google.com/open?id=1FWbYoFvnUH-zFHjGFJu8kxHht9QlnqjN,https://drive.google.com/open?id=1PR9HolSoI27Bgtcv63xg_D2XT_PDo7KR,https://drive.google.com/open?id=1lDjHwsyKo-2-ScZdpP2Lg_-pdo_8J0xE,,https://drive.google.com/open?id=1_v3S6GsMTmlBj7UJDc9QNy4uvTLT-RxO,https://drive.google.com/open?id=1AKDYOWq49aRLzyfbyAYwv75jkevmI3hd,,
10/10/2019 18:48:31,old_music,https://drive.google.com/open?id=1jjvdiMB6g9_ZUOYGwcooqBWMH3Q65Unq,https://drive.google.com/open?id=146uq5KrsrThBSnP_xxj9MMnBwosPVFL4,https://drive.google.com/open?id=1JiTc8qEWsB07uETcbhykSzuMZkhc8kCl,,,https://drive.google.com/open?id=1Wew-OI5T_4m8cRX20nCcV10OG-xnaJb7,,,
10/10/2019 23:32:41,numbers_1000,https://drive.google.com/open?id=1WlivwMlGraHbIzuxKZa5mDNZY5ZVtS-f,https://drive.google.com/open?id=1saX0oj200dzoo876gvkgA3qbHP8i7iT6,https://drive.google.com/open?id=1YyjlzmcvfMdKzodW1LXAhkIur2UvnkFy,,,https://drive.google.com/open?id=1-CpuYvN2qpVr6tKZ7-_PebAZi4-Vq11U,,,
10/10/2019 23:39:15,build_hospital,https://drive.google.com/open?id=14DKkW63z-OFlxnrq2WEbrBAg0z5ElNW1,https://drive.google.com/open?id=1oulLQ88t6VCCv0bXVv-5z8u5hwnwuzYa,https://drive.google.com/open?id=1XFduxMWEeoX8ca-EB_nrAq8AoCoZOlur,https://drive.google.com/open?id=1Qwkzg5uA_WXcir_q7-yZlgzWXCDagA4K,,https://drive.google.com/open?id=1lLPpfBVl8_z2f3Y7fPZWha0MMjNzBeWv,https://drive.google.com/open?id=1S0BU1oxPGotOnj48koNw0LOdnel8_XkX,,
10/10/2019 23:44:17,assignments_teachers,https://drive.google.com/open?id=133Azijr_Dqcxdf6J2-LtNt9EJrLmKn_w,https://drive.google.com/open?id=1dtOMvfqJz4X-I1-wDs2sQzXeFr9ApW6_,https://drive.google.com/open?id=1LMHtFFn004NU0TEvdQ7oMetWRVqXVkNf,,,https://drive.google.com/open?id=1oif7OmXkxrFOPmaw_QYYK97zVVI-sO6z,,,
10/10/2019 23:49:40,pray_thor,https://drive.google.com/open?id=1rn-aAwcOBqiGVefsNUkgfo0enu4Q03WF,https://drive.google.com/open?id=17tfBrWAGHuounMM3MF9lrd30KC9YAmb0,https://drive.google.com/open?id=1e--Vg-Tg9zq0tySBPxIdxayx_fAMXATb,,,https://drive.google.com/open?id=1Cw-yaegQnOkEGZJsyJq5a1r2xLWmNxu8,,,
10/11/2019 11:55:37,purple_moustaches,https://drive.google.com/open?id=1INMci66BdkCpCXTrkF413vbogJ09b4IL,https://drive.google.com/open?id=16tgBGz-dKgPYlp2zPZQ5FLNYS2NkrFcW,https://drive.google.com/open?id=1Ptq4X5sDqb8FSte0ilvfgsqlMAg7b0E0,,,https://drive.google.com/open?id=1tk_HiqwWQVxQz-B0wJif__wSBY3kgd8Y,,,
10/11/2019 11:58:15,peanut_butter,https://drive.google.com/open?id=1rmdQPW6Ifz10DMqHyKMpRmihD9iQ1uh_,https://drive.google.com/open?id=1Rj6DAayaI3NrHxb68YONaT8fzl2769PR,https://drive.google.com/open?id=1NrP90xA5DExKwOIyv26UEeSQzKBSLBGN,https://drive.google.com/open?id=1X5u7x_veH9dKBI7r9iXJpKMeWA7CmNfH,,https://drive.google.com/open?id=1_9n0AQofdxJawiKcqwRPehppC_0iqzkr,,,
10/11/2019 13:51:07,peanut_butter,https://drive.google.com/open?id=1KBRNyYrImcNBhU4ZUsCAjEXZXGHKw2tE,https://drive.google.com/open?id=1mc9i5XKR2zysdEcGPbIejQXOgtySohpS,https://drive.google.com/open?id=1ELSCa0yDfLv4v6R9ywrAez1Uitgq70iq,https://drive.google.com/open?id=1QfIgOC-2nVU13xm5S0p3iCg0rlBXrBaZ,,https://drive.google.com/open?id=17cmcS6LVoVTbtxxmpyfex1hfPm2pcJHs,,,
10/11/2019 13:56:53,everyday_christmas,https://drive.google.com/open?id=1jii8ipus9UVG8X6GFQxSZCFBGov1ZnKs,https://drive.google.com/open?id=1IhUhM453XkuAcjY50Tv4-i5RqMH4Vlwc,https://drive.google.com/open?id=1Ot0DjrC0fxmQWBSfJVx-n9pS7lNA775T,https://drive.google.com/open?id=1vwjqcMdwGMZuJKQ_Os3hETz9OY_j3nxs,https://drive.google.com/open?id=1yYx8zdaIEVHI7tUtLjaqU_Lu_YIGEJIg,https://drive.google.com/open?id=1hnp7DGoCW4MNvWp5oyKKOqL5Za9POo6m,https://drive.google.com/open?id=19mQeDlORLcg2BJIINr4Kd4Albeau3dGn,https://drive.google.com/open?id=1oeoLXBuiURbsu_SMmM3u7TvEhDbMAJqz,https://drive.google.com/open?id=1cZ0JrrtdpdpiGDB0R8TFbuTgSVw2Fi2S
10/11/2019 15:46:48,no_homework,https://drive.google.com/open?id=1qZXBDBMsAumvVhw_yq2Q52BA1zJtk3zb,https://drive.google.com/open?id=1hGZV-lTCwyxbmWp74AWZ0rGBfjmDIyDs,https://drive.google.com/open?id=1m076XY320wwdM8XrRflxELdC8l82HELN,,,https://drive.google.com/open?id=1w689NsILVaTA3Y03l9Spk1-tlVVWrtcA,https://drive.google.com/open?id=1Z4knj5phF-k4o_zsMw-ZtdoSyLm3RO9J,,
